Date,Benchmark Normalized,Fee,Cumulative fees,Close,Change
3/1/2011,1161.378732,0.774252488,153.3376074,1008.041124,-0.001972065
4/1/2011,1194.472661,0.796315107,154.1339225,1040.338739,0.032039977
5/2/2011,1178.346137,0.785564091,154.9194866,1023.42665,-0.016256328
6/1/2011,1156.832525,0.771221683,155.6907083,1001.141816,-0.021774725
7/1/2011,1131.990215,0.754660144,156.4453684,975.5448471,-0.025567775
8/1/2011,1067.703232,0.711802155,157.1571706,910.5460617,-0.066628188
9/1/2011,991.082726,0.660721817,157.8178924,833.2648336,-0.084873497
10/3/2011,1097.845173,0.731896782,158.5497892,939.2953843,0.12724712
11/1/2011,1092.291486,0.728194324,159.2779835,933.0135021,-0.006687866
12/1/2011,1101.611755,0.734407837,160.0123914,941.5993641,0.009202291
1/3/2012,1149.623362,0.766415575,160.7788069,988.844555,0.05017547
2/1/2012,1196.285958,0.797523972,161.5763309,1034.709627,0.04638249
3/1/2012,1233.768369,0.822512246,162.3988431,1071.369526,0.035430132
4/2/2012,1224.518246,0.816345498,163.2151886,1061.303058,-0.009395888
5/1/2012,1147.801296,0.765200864,163.9803895,983.8209069,-0.073006622
6/1/2012,1193.202549,0.795468366,164.7758579,1028.426691,0.045339334
7/2/2012,1208.234014,0.805489342,165.5813472,1042.652666,0.013832756
8/1/2012,1232.112789,0.821408526,166.4027557,1065.710033,0.02211414
9/4/2012,1261.974457,0.841316305,167.244072,1094.730385,0.027231002
10/1/2012,1237.000727,0.824667151,168.0687392,1068.931988,-0.023565982
11/1/2012,1240.522118,0.827014745,168.8957539,1071.626364,0.002520625
12/3/2012,1249.290417,0.832860278,169.7286142,1079.561803,0.007405042
1/2/2013,1312.28976,0.87485984,170.6034741,1141.686286,0.057546018
2/1/2013,1326.804529,0.884536352,171.4880104,1155.316518,0.011938685
3/1/2013,1374.553206,0.916368804,172.4043792,1202.148827,0.040536345
4/1/2013,1399.413061,0.93294204,173.3373213,1226.075739,0.019903453
5/1/2013,1428.468807,0.952312538,174.2896338,1254.179173,0.02292145
6/3/2013,1407.042773,0.938028516,175.2276623,1231.815111,-0.017831633
7/1/2013,1476.638034,0.984425356,176.2120877,1300.425947,0.055698972
8/1/2013,1430.422188,0.953614792,177.1657025,1253.256486,-0.036272316
9/3/2013,1472.976568,0.981984379,178.1476868,1294.828881,0.033171498
10/1/2013,1538.665067,1.025776711,179.1734635,1359.491603,0.049939203
11/1/2013,1581.823809,1.054549206,180.2280128,1401.595796,0.030970543
12/2/2013,1619.095997,1.079397331,181.3074101,1437.788587,0.025822559
1/2/2014,1561.483856,1.040989237,182.3483993,1379.135457,-0.040793988
2/3/2014,1628.810398,1.085873598,183.4342729,1445.376125,0.048030574
3/3/2014,1640.101585,1.093401057,184.527674,1455.573912,0.007055455
4/1/2014,1650.271505,1.100181003,185.627855,1464.64365,0.006231039
5/1/2014,1684.977181,1.123318121,186.7511731,1498.226008,0.022928689
6/2/2014,1717.090032,1.144726688,187.8958998,1529.194132,0.020669861
7/1/2014,1691.196601,1.127464401,189.0233642,1502.173237,-0.017670022
8/1/2014,1754.879117,1.169919411,190.1932836,1564.685833,0.041614772
9/2/2014,1727.654205,1.15176947,191.3450531,1536.309152,-0.018135706
10/1/2014,1767.738306,1.178492204,192.5235453,1575.214761,0.025324076
11/3/2014,1811.10727,1.207404847,193.7309501,1617.37632,0.026765595
12/1/2014,1803.521286,1.202347524,194.9332976,1608.587988,-0.005433697
1/2/2015,1747.538534,1.165025689,196.0983233,1551.44021,-0.035526672
